  1000→      setLoading(false);
  1001→    }
  1002→  }, [empleadoId, accessToken]);
  1003→
  1004→  useEffect(() => { fetchEmpleado(); }, [fetchEmpleado]);
  1005→
  1006→  // Fetch planillas for boleta generation
  1007→  useEffect(() => {
  1008→    const fetchPlanillas = async () => {
  1009→      try {
  1010→        const res = await fetch('/api/nomina/planillas?limit=50&estado=CERRADA', {
  1011→          headers: { Authorization: `Bearer ${accessToken}` },
  1012→        });
  1013→        const data = await res.json();
  1014→        if (res.ok && data.data) {
  1015→          setPlanillas(data.data.map((p: { id: string; codigo_planilla: string; tipo: string; estado: string; fecha_inicio_periodo: string; fecha_fin_periodo: string }) => ({
  1016→            id: p.id,
  1017→            codigo_planilla: p.codigo_planilla,
  1018→            tipo: p.tipo,
  1019→            estado: p.estado,
  1020→            fecha_inicio_periodo: p.fecha_inicio_periodo,
  1021→            fecha_fin_periodo: p.fecha_fin_periodo,
  1022→          })));
  1023→        }
  1024→      } catch {
  1025→        // silently ignore
  1026→      }
  1027→    };
  1028→    if (accessToken) fetchPlanillas();
  1029→  }, [accessToken]);
  1030→
  1031→  // Load recent docs from localStorage
  1032→  useEffect(() => {
  1033→    try {
  1034→      const stored = localStorage.getItem(`recentDocs_${empleadoId}`);
  1035→      if (stored) setRecentDocs(JSON.parse(stored));
  1036→    } catch {
  1037→      // silently ignore
  1038→    }
  1039→  }, [empleadoId]);
  1040→
  1041→  const addToRecentDocs = useCallback((doc: { id: string; title: string; type: string; date: string; category: string }) => {
  1042→    setRecentDocs(prev => {
  1043→      const filtered = prev.filter(d => d.id !== doc.id);
  1044→      const updated = [doc, ...filtered].slice(0, 5);
  1045→      try { localStorage.setItem(`recentDocs_${empleadoId}`, JSON.stringify(updated)); } catch { /* ignore */ }
  1046→      return updated;
  1047→    });
  1048→  }, [empleadoId]);
  1049→
  1050→  const canEdit = userRole === 'ADMIN' || userRole === 'ANALISTA';
  1051→  const canEditOwn = userRole === 'EMPLEADO';
  1052→
  1053→  const formatDate = (d: string | null) => d ? new Date(d).toLocaleDateString('es-SV') : '—';
  1054→  const formatSalary = (amount: number) => `$${amount.toLocaleString('en-US', { minimumFractionDigits: 2, maximumFractionDigits: 2 })}`;
